11: sizing-function/max-resolution (sizing-function/max-resolution 30)
1320: mg/iter/interp (mg/iter/interp 0)
1321: mg/iter/fine (mg/iter/fine 1)
1322: fmg-init/reorder? (fmg-init/reorder? #t)
1323: fmg-init/cfl (fmg-init/cfl 0.75)
1324: fmg-init/conv-limit-on-level (fmg-init/conv-limit-on-level (0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001))
1325: fmg-init/max-fas-iterations-on-level (fmg-init/max-fas-iterations-on-level (1 10 50 100 500 500 500 500 500 500 500 500))
1326: fmg-init/enable? (fmg-init/enable? #f)
1327: fmg-init/verbose? (fmg-init/verbose? #f)
1328: fas-c/amg-stabilization (fas-c/amg-stabilization 1)
1329: fas-c/amg-method (fas-c/amg-method 1)
1330: fas-c/cycle-type (fas-c/cycle-type 1)
1331: fas-c/amg-beta (fas-c/amg-beta 0.7)
1332: fas-c/amg-alpha (fas-c/amg-alpha 0.1)
1333: amg-c/cfl-reduction-factor (amg-c/cfl-reduction-factor 0.1)
1334: amg-c/amg-stabilization (amg-c/amg-stabilization 0)
1335: amg-c/amg-method (amg-c/amg-method 0)
1336: amg-c/cycle-type (amg-c/cycle-type 3)
1337: amg-c/amg-beta (amg-c/amg-beta 0.7)
1338: amg-c/amg-alpha (amg-c/amg-alpha 0.1)
1339: amg-c/scheme (amg-c/scheme 1)
1341: amg/protective-iterval (amg/protective-iterval 10)
1342: amg/protective? (amg/protective? #t)
1343: amg-coupled/laplace-coarsening? (amg-coupled/laplace-coarsening? #f)
1344: amg-coupled/max-global-cycles (amg-coupled/max-global-cycles 20)
1345: amg-coupled/icepak/coarsening-assume-symmetry? (amg-coupled/icepak/coarsening-assume-symmetry? #t)
1346: amg-coupled/coarsening-assume-symmetry? (amg-coupled/coarsening-assume-symmetry? #t)
1347: amg-coupled/group-size-3d (amg-coupled/group-size-3d 8)
1348: amg-coupled/group-size-2d (amg-coupled/group-size-2d 4)
1349: amg-coupled/max-coarse-levels (amg-coupled/max-coarse-levels 20)
1350: amg-coupled/max-cycles (amg-coupled/max-cycles 30)
1351: amg-coupled/post-relaxations (amg-coupled/post-relaxations 3)
1352: amg-coupled/pre-relaxations (amg-coupled/pre-relaxations 0)
1353: amg-coupled/relaxation-method (amg-coupled/relaxation-method "ilu")
1354: volume-flux/extrapolate/faces (volume-flux/extrapolate/faces #t)
1355: mass-flux/extrapolate/faces (mass-flux/extrapolate/faces #t)
1356: pressure/extrapolate/faces (pressure/extrapolate/faces #t)
1357: uw-stress/extrapolate/cells (uw-stress/extrapolate/cells #t)
1358: vw-stress/extrapolate/cells (vw-stress/extrapolate/cells #t)
1359: uv-stress/extrapolate/cells (uv-stress/extrapolate/cells #t)
1360: ww-stress/extrapolate/cells (ww-stress/extrapolate/cells #t)
1361: vv-stress/extrapolate/cells (vv-stress/extrapolate/cells #t)
1362: uu-stress/extrapolate/cells (uu-stress/extrapolate/cells #t)
1363: nut/extrapolate/cells (nut/extrapolate/cells #t)
1364: omega/extrapolate/cells (omega/extrapolate/cells #t)
1365: epsilon/extrapolate/cells (epsilon/extrapolate/cells #t)
1366: k/extrapolate/cells (k/extrapolate/cells #t)
1367: mp/extrapolate/cells (mp/extrapolate/cells #t)
1368: p1/extrapolate/cells (p1/extrapolate/cells #t)
1369: temperature/extrapolate/cells (temperature/extrapolate/cells #t)
1370: z-velocity/extrapolate/cells (z-velocity/extrapolate/cells #t)
1371: y-velocity/extrapolate/cells (y-velocity/extrapolate/cells #t)
1372: x-velocity/extrapolate/cells (x-velocity/extrapolate/cells #t)
1373: pressure/extrapolate/cells (pressure/extrapolate/cells #t)
1374: solver/krylov/verbosity (solver/krylov/verbosity 0)
1375: solver/krylov/skip (solver/krylov/skip 1)
1376: solver/krylov/size (solver/krylov/size 10)
1377: solver/krylov/method (solver/krylov/method "none")
1378: solver/cg/always-allow-cg? (solver/cg/always-allow-cg? #f)
1379: solver/precondition/max-cycles (solver/precondition/max-cycles 1)
1380: solver/precondition/verbosity (solver/precondition/verbosity 0)
1381: solver/precondition/scale-corrections? (solver/precondition/scale-corrections? #f)
1382: solver/precondition/alpha (solver/precondition/alpha 0.3)
1383: solver/precondition? (solver/precondition? #t)
1384: matrix/segregated-diagnostics? (matrix/segregated-diagnostics? #f)
1385: matrix/coupled-diagnostics? (matrix/coupled-diagnostics? #f)
1386: matrix/segregated-row-monitor (matrix/segregated-row-monitor -1)
1387: matrix/coupled-row-monitor (matrix/coupled-row-monitor -1)
1388: matrix/three-files-when-ascii? (matrix/three-files-when-ascii? #f)
1389: matrix/write-ascii? (matrix/write-ascii? #f)
1390: matrix/system-name (matrix/system-name "none")
1391: amg/parallel/global-check-coarsening? (amg/parallel/global-check-coarsening? #f)
1392: amg/laplace-coarsening? (amg/laplace-coarsening? #f)
1393: amg/global-solve-omp (amg/global-solve-omp 100)
1394: amg/max-global-cycles (amg/max-global-cycles 20)
1395: amg/check-global-solution (amg/check-global-solution 0)
1396: amg/memory-chunk-size (amg/memory-chunk-size 10485760)
1397: amg/memory-chunk-use (amg/memory-chunk-use 1)
1398: amg/malloc-oversize-percent (amg/malloc-oversize-percent 0.)
1399: amg/ilu-method-relax (amg/ilu-method-relax 1)
1400: amg/ilu-cpld-relax (amg/ilu-cpld-relax 0.9)
1401: amg/ilu-seg-relax (amg/ilu-seg-relax 1.)
1402: amg/stabilization (amg/stabilization 0)
1403: amg/method (amg/method 0)
1404: amg/v5? (amg/v5? #f)
1405: amg/reuse-fine-level? (amg/reuse-fine-level? #t)
1406: amg/save-temps? (amg/save-temps? #t)
1407: amg/ignore-slow-communication? (amg/ignore-slow-communication? #f)
1408: amg/ignore-slow-communication-interval (amg/ignore-slow-communication-interval 1)
1409: amg/force-slow-communication-optimization? (amg/force-slow-communication-optimization? #f)
1410: amg/parallel/use-hybrid-optimization? (amg/parallel/use-hybrid-optimization? #f)
1411: amg/parallel/use-hybrid (amg/parallel/use-hybrid 1000)
1412: amg/global-solve-optimization? (amg/global-solve-optimization? #t)
1413: amg/global-solve-type (amg/global-solve-type 1)
1414: amg/global-solve? (amg/global-solve? #t)
1415: amg/sweep-exchange (amg/sweep-exchange -1)
1416: amg/schwarz? (amg/schwarz? #f)
1417: amg/tolerance (amg/tolerance 5e-06)
1418: amg/divergence-epsilon (amg/divergence-epsilon 1000.)
1419: amg/neighbor-optimization-level (amg/neighbor-optimization-level 1)
1420: amg/scale-list (amg/scale-list ())
1421: amg/ignore-scale-filter? (amg/ignore-scale-filter? #t)
1422: amg/scale-filter? (amg/scale-filter? #t)
1423: amg/scale-corrections? (amg/scale-corrections? #t)
1424: amg/parallel/merge-level (amg/parallel/merge-level -1)
1425: amg/parallel/sync-interval (amg/parallel/sync-interval 1)
1426: amg/parallel/method (amg/parallel/method 0)
1427: amg/group-within-cluster? (amg/group-within-cluster? #t)
1428: amg/relax-sweeps (amg/relax-sweeps 2)
1429: amg/clustering-direction (amg/clustering-direction 0)
1430: amg/coordinate-clustering? (amg/coordinate-clustering? #f)
1431: amg/freeze-coarse-levels? (amg/freeze-coarse-levels? #f)
1432: amg/fixed-cycles (amg/fixed-cycles -1)
1433: amg/max-cycles (amg/max-cycles 30)
1434: amg/max-coarse-relaxations (amg/max-coarse-relaxations 50)
1435: amg/max-fine-relaxations (amg/max-fine-relaxations 30)
1436: amg/icepak/coarsening-assume-symmetry? (amg/icepak/coarsening-assume-symmetry? #t)
1437: amg/coarsening-assume-symmetry? (amg/coarsening-assume-symmetry? #f)
1438: amg/group-method (amg/group-method 0)
1439: amg/group-size (amg/group-size 2)
1440: amg/max-coarse-levels (amg/max-coarse-levels 20)
1441: amg/post-relaxations (amg/post-relaxations 1)
1442: amg/pre-relaxations (amg/pre-relaxations 0)
1443: amg/verbosity (amg/verbosity 0)
1445: op-rho-warn-models-changed? (op-rho-warn-models-changed? #t)
1446: use-operating-density? (use-operating-density? #f)
1449: body-force/relax (body-force/relax 1.)
1450: implicit-bf? (implicit-bf? #f)
1451: z-pull-velocity/patch (z-pull-velocity/patch 0)
1452: y-pull-velocity/patch (y-pull-velocity/patch 0)
1453: x-pull-velocity/patch (x-pull-velocity/patch 0)
1454: pull/niter (pull/niter 1)
1455: pull/max-iter (pull/max-iter 5)
1456: pull/explicit-relax (pull/explicit-relax 1)
1457: pull/residual-tolerance (pull/residual-tolerance 0.0001)
1458: pull/iter-tolerance (pull/iter-tolerance 0.05)
1459: pull/amg-stabilization (pull/amg-stabilization 0)
1460: pull/amg-method (pull/amg-method 0)
1461: pull/cycle-type (pull/cycle-type 1)
1462: pull/amg-beta (pull/amg-beta 0.7)
1463: pull/amg-alpha (pull/amg-alpha 0.0001)
1464: pull/scheme (pull/scheme 10)
1465: pull/solve? (pull/solve? #f)
1466: melt/solute-ref-mf (melt/solute-ref-mf ())
1467: melt/use-solute-ref-mf? (melt/use-solute-ref-mf? #f)
1468: melt/tstar-mixture-kp? (melt/tstar-mixture-kp? #f)
1469: melt/method-back-diff-beta (melt/method-back-diff-beta ())
1470: melt/liqf-diff-src? (melt/liqf-diff-src? #f)
1471: melt/liqf-small (melt/liqf-small 0.0001)
1472: melt/slope-limit-fac (melt/slope-limit-fac 1.)
1473: melt/slope-cutoff-fac (melt/slope-cutoff-fac 0.01)
1474: melt/limit-spe-seg? (melt/limit-spe-seg? #t)
1475: melt/back-diff-beta (melt/back-diff-beta 0.1)
1476: melt/include-back-diffusion? (melt/include-back-diffusion? #f)
1477: melt/therm-buoyancy? (melt/therm-buoyancy? #f)
1478: melt/solut-buoyancy? (melt/solut-buoyancy? #f)
1479: melt/liqf-update-explicit? (melt/liqf-update-explicit? #f)
1480: melt/tot-spe-scheil? (melt/tot-spe-scheil? #f)
1481: melt/pow-index (melt/pow-index 2.)
1482: melt/tstar-method (melt/tstar-method 2)
1483: melt/solid-model-lever? (melt/solid-model-lever? #t)
1484: melt/u-us-term? (melt/u-us-term? #f)
1485: melt/method-mushy-zone-constant (melt/method-mushy-zone-constant ())
1486: melt/mushy-zone-constant (melt/mushy-zone-constant 100000.)
1487: liqf/relax (liqf/relax 0.01)
1488: delh/patch (delh/patch 0)
1489: delh/n-sweeps (delh/n-sweeps 5)
1490: delh/default (delh/default 0)
1491: delh/relax (delh/relax 0.9)
1492: premixc/weighted-c-smallf (premixc/weighted-c-smallf 0.001)
1493: premixc/weighted-c? (premixc/weighted-c? #f)
1494: premixc/wall-damping-const (premixc/wall-damping-const 1.)
1495: premixc/explicit-relax (premixc/explicit-relax 1)
1496: premixc/residual-tolerance (premixc/residual-tolerance 0.0001)
1497: premixc/iter-tolerance (premixc/iter-tolerance 0.05)
1498: premixc/max-iter (premixc/max-iter 5)
1499: premixc/default (premixc/default 1)
1500: premixc/patch (premixc/patch 0)
1501: premixc/amg-stabilization (premixc/amg-stabilization 0)
1502: premixc/amg-method (premixc/amg-method 0)
1503: premixc/cycle-type (premixc/cycle-type 0)
1504: premixc/amg-beta (premixc/amg-beta 0.7)
1505: premixc/amg-alpha (premixc/amg-alpha 0.1)
1506: premixc/scheme (premixc/scheme 0)
1507: premixc/relax (premixc/relax 0.9)
1508: premixed/solve? (premixed/solve? #t)
1509: ufla-y/default (ufla-y/default 0)
1510: ufla-y/patch (ufla-y/patch 0)
1511: ufla-y/amg-stabilization (ufla-y/amg-stabilization 0)
1512: ufla-y/amg-method (ufla-y/amg-method 0)
1513: ufla-y/cycle-type (ufla-y/cycle-type 0)
1514: ufla-y/amg-beta (ufla-y/amg-beta 0.7)
1515: ufla-y/amg-alpha (ufla-y/amg-alpha 0.1)
1516: ufla-y/scheme (ufla-y/scheme 0)
1517: ufla-y/relax (ufla-y/relax 1)
1518: ufla-y/solve? (ufla-y/solve? #t)
1519: vd-fvar/default (vd-fvar/default 0)
1520: vd-fvar/patch (vd-fvar/patch 0)
1521: vd-fvar/amg-stabilization (vd-fvar/amg-stabilization 0)
1522: vd-fvar/amg-method (vd-fvar/amg-method 0)
1523: vd-fvar/cycle-type (vd-fvar/cycle-type 0)
1524: vd-fvar/amg-beta (vd-fvar/amg-beta 0.7)
1525: vd-fvar/amg-alpha (vd-fvar/amg-alpha 0.1)
1526: vd-fvar/scheme (vd-fvar/scheme 0)
1527: vd-fvar/relax (vd-fvar/relax 0.9)
1528: vc-fvar/default (vc-fvar/default 0)
1529: vc-fvar/patch (vc-fvar/patch 0)
1530: vc-fvar/amg-stabilization (vc-fvar/amg-stabilization 0)
1531: vc-fvar/amg-method (vc-fvar/amg-method 0)
1532: vc-fvar/cycle-type (vc-fvar/cycle-type 0)
1533: vc-fvar/amg-beta (vc-fvar/amg-beta 0.7)
1534: vc-fvar/amg-alpha (vc-fvar/amg-alpha 0.1)
1535: vc-fvar/scheme (vc-fvar/scheme 0)
1536: vc-fvar/relax (vc-fvar/relax 0.9)
1537: ic-fvar/default (ic-fvar/default 0)
1538: ic-fvar/patch (ic-fvar/patch 0)
1539: ic-fvar/amg-stabilization (ic-fvar/amg-stabilization 0)
1540: ic-fvar/amg-method (ic-fvar/amg-method 0)
1541: ic-fvar/cycle-type (ic-fvar/cycle-type 0)
1542: ic-fvar/amg-beta (ic-fvar/amg-beta 0.7)
1543: ic-fvar/amg-alpha (ic-fvar/amg-alpha 0.1)
1544: ic-fvar/scheme (ic-fvar/scheme 0)
1545: ic-fvar/relax (ic-fvar/relax 0.9)
1546: micro-mix/real-consts (micro-mix/real-consts (2 1.86 0.058 0.303 17050))
1547: species/micro-mixing? (species/micro-mixing? #f)
1548: fvar2/explicit-relax (fvar2/explicit-relax 1)
1549: fvar2/residual-tolerance (fvar2/residual-tolerance 0.0001)
1550: fvar2/iter-tolerance (fvar2/iter-tolerance 0.05)
1551: fvar2/max-iter (fvar2/max-iter 5)
1552: fvar2/default (fvar2/default 0)
1553: fvar2/patch (fvar2/patch 0)
1554: fvar2/amg-stabilization (fvar2/amg-stabilization 0)
1555: fvar2/amg-method (fvar2/amg-method 0)
1556: fvar2/cycle-type (fvar2/cycle-type 0)
1557: fvar2/amg-beta (fvar2/amg-beta 0.7)
1558: fvar2/amg-alpha (fvar2/amg-alpha 0.1)
1559: fvar2/scheme (fvar2/scheme 0)
1560: fvar2/relax (fvar2/relax 0.9)
1561: fvar/explicit-relax (fvar/explicit-relax 1)
1562: fvar/residual-tolerance (fvar/residual-tolerance 0.0001)
1563: fvar/iter-tolerance (fvar/iter-tolerance 0.05)
1564: fvar/max-iter (fvar/max-iter 5)
1565: fvar/default (fvar/default 0)
1566: fvar/patch (fvar/patch 0)
1567: fvar/amg-stabilization (fvar/amg-stabilization 0)
1568: fvar/amg-method (fvar/amg-method 0)
1569: fvar/cycle-type (fvar/cycle-type 0)
1570: fvar/amg-beta (fvar/amg-beta 0.7)
1571: fvar/amg-alpha (fvar/amg-alpha 0.1)
1572: fvar/scheme (fvar/scheme 0)
1573: fvar/relax (fvar/relax 0.9)
1574: fmean2/explicit-relax (fmean2/explicit-relax 1)
1575: fmean2/residual-tolerance (fmean2/residual-tolerance 0.0001)
1576: fmean2/iter-tolerance (fmean2/iter-tolerance 0.05)
1577: fmean2/max-iter (fmean2/max-iter 5)
1578: fmean2/default (fmean2/default 0)
1579: fmean2/patch (fmean2/patch 0)
1580: fmean2/amg-stabilization (fmean2/amg-stabilization 0)
1581: fmean2/amg-method (fmean2/amg-method 0)
1582: fmean2/cycle-type (fmean2/cycle-type 0)
1583: fmean2/amg-beta (fmean2/amg-beta 0.7)
1584: fmean2/amg-alpha (fmean2/amg-alpha 0.1)
1585: fmean2/scheme (fmean2/scheme 0)
1586: fmean2/relax (fmean2/relax 1.)
1587: fmean/explicit-relax (fmean/explicit-relax 1)
1588: fmean/residual-tolerance (fmean/residual-tolerance 0.0001)
1589: fmean/iter-tolerance (fmean/iter-tolerance 0.05)
1590: fmean/max-iter (fmean/max-iter 5)
1591: fmean/default (fmean/default 0)
1592: fmean/patch (fmean/patch 0)
1593: fmean/amg-stabilization (fmean/amg-stabilization 0)
1594: fmean/amg-method (fmean/amg-method 0)
1595: fmean/cycle-type (fmean/cycle-type 0)
1596: fmean/amg-beta (fmean/amg-beta 0.7)
1597: fmean/amg-alpha (fmean/amg-alpha 0.1)
1598: fmean/scheme (fmean/scheme 0)
1599: fmean/relax (fmean/relax 1.)
1600: prepdf/max-non-adia-lam-flame-speed (prepdf/max-non-adia-lam-flame-speed 10.)
1601: prepdf/non-adia-lam-flame-speed? (prepdf/non-adia-lam-flame-speed? #f)
1602: prepdf/f-stretch (prepdf/f-stretch 1.2)
1603: prepdf/nfb2 (prepdf/nfb2 21)
1604: pdf/multi-tabulation? (pdf/multi-tabulation? #f)
1605: pdf/pollut-postproc-init? (pdf/pollut-postproc-init? #f)
1606: prepdf/compress-op-pres (prepdf/compress-op-pres 101325)
1607: chemkin-import-name-editable? (chemkin-import-name-editable? #t)
1608: prepdf/empirical-secondary-mw (prepdf/empirical-secondary-mw 30)
1609: prepdf/empirical-fuel-mw (prepdf/empirical-fuel-mw 30)
1610: prepdf/liquid-fsto (prepdf/liquid-fsto 0.5)
1611: prepdf/ufla-cfl (prepdf/ufla-cfl 1)
1612: prepdf/ufla-max-scal-diss (prepdf/ufla-max-scal-diss 30)
1613: prepdf/ufla-f-init-hi (prepdf/ufla-f-init-hi 1)
1614: prepdf/ufla-f-init (prepdf/ufla-f-init 0.1)
1615: prepdf/ufla-h-relax (prepdf/ufla-h-relax 0.01)
1616: prepdf/ufla-frac-heat-loss-pts (prepdf/ufla-frac-heat-loss-pts 0.75)
1617: prepdf/ufla-num-h-pts (prepdf/ufla-num-h-pts 10)
1618: prepdf/ufla-y-slow (prepdf/ufla-y-slow "no")
1619: prepdf/ufla-num-y-slow-pts (prepdf/ufla-num-y-slow-pts 20)
1620: prepdf/ufla-x0 (prepdf/ufla-x0 10)
1621: prepdf/ufla-res-time (prepdf/ufla-res-time 1)
1622: prepdf/ufla? (prepdf/ufla? #f)
1623: prepdf/unsteady-flamelet? (prepdf/unsteady-flamelet? #f)
1624: prepdf/default-thermo-db-fname (prepdf/default-thermo-db-fname "")
1625: prepdf/mf-method (prepdf/mf-method 0)
1626: prepdf/frozen-boundaries (prepdf/frozen-boundaries 1)
1627: prepdf/max-species (prepdf/max-species 20)
1628: prepdf/nne (prepdf/nne 41)
1629: prepdf/nfl (prepdf/nfl 21)
1630: prepdf/nfb (prepdf/nfb 31)
1631: prepdf/calculate? (prepdf/calculate? #f)
1632: prepdf/function-type (prepdf/function-type 1)
1633: prepdf/type (prepdf/type 3)
1634: prepdf/stoich (prepdf/stoich (1. 2. -1. -2.))
1635: prepdf/include-equil-flamelet? (prepdf/include-equil-flamelet? #t)
1636: prepdf/flamelet-auto-refine/max-pts (prepdf/flamelet-auto-refine/max-pts 64)
1637: prepdf/flamelet-auto-refine/init-pts (prepdf/flamelet-auto-refine/init-pts 8)
1638: prepdf/flamelet-auto-refine/fmax (prepdf/flamelet-auto-refine/fmax 0.99)
1639: prepdf/flamelet-auto-refine/fmin (prepdf/flamelet-auto-refine/fmin 0.01)
1640: prepdf/flamelet-auto-refine/min-range (prepdf/flamelet-auto-refine/min-range 0.05)
1641: prepdf/flamelet-auto-refine/ratio (prepdf/flamelet-auto-refine/ratio 10)
1642: prepdf/flamelet-auto-refine/slope (prepdf/flamelet-auto-refine/slope 0.5)
1643: prepdf/flamelet-auto-refine/value (prepdf/flamelet-auto-refine/value 0.5)
1644: prepdf/flamelet-auto-refine/verbosity? (prepdf/flamelet-auto-refine/verbosity? #f)
1645: prepdf/flamelet-auto-refine? (prepdf/flamelet-auto-refine? #f)
1646: prepdf/flamelet-generate? (prepdf/flamelet-generate? #f)
1647: prepdf/flamelet-import-file-type (prepdf/flamelet-import-file-type 0)
1648: prepdf/flamelet-bool-params (prepdf/flamelet-bool-params (#t #t))
1649: prepdf/flamelet-real-params (prepdf/flamelet-real-params (0.01 5 1 2 1e-10 1e-14 1e-05 1000.))
1650: prepdf/flamelet-int-params (prepdf/flamelet-int-params (10 32))
1651: prepdf/expert-real-params (prepdf/expert-real-params (1 0.667 0.25 0.99))
1652: prepdf/equil-real-params (prepdf/equil-real-params (0.1 0.1 50000000. 1000 50000000. 1000 298))
1653: prepdf/flags (prepdf/flags (#t #f #f #f))
1654: prepdf/bc (prepdf/bc ((300 300 300) (#t) ((o2 0 0.233 0) (n2 0 0.767 0))))
1655: prepdf/equil-exclude-species (prepdf/equil-exclude-species ("no" "no2" "n2o" "h2o<l>" "n" "nh" "nh2" "nh3" "nnh" "hcn" "hno" "cn" "h2cn" "hcnn" "hcno" "hocn" "hnco"))
1656: prepdf/equil-include-species (prepdf/equil-include-species ())
1657: prepdf/bc-species (prepdf/bc-species ("ch4" "h2" "jet-a<g>" "n2" "o2"))
1658: pdf/interp-species (pdf/interp-species ())
1659: pdf/interp-method (pdf/interp-method 2)
1660: pdf/bounded-interp (pdf/bounded-interp #f)
1661: pdf/dynamic-fvar? (pdf/dynamic-fvar? #t)
1662: pdf/solve-les-variance-eqn? (pdf/solve-les-variance-eqn? #f)
1663: pdf/warnings (pdf/warnings #t)
1664: pdf/flamexpert (pdf/flamexpert #f)
1665: pdf/fvarlim (pdf/fvarlim 0.001)
1666: pdf/flampar (pdf/flampar 1)
1667: pdf/flammult (pdf/flammult 3)
1668: pdf/flamtype (pdf/flamtype 0)
1669: pdf/les-flamtype (pdf/les-flamtype 0)
1670: pdf/sct (pdf/sct 0.85)
1671: pdf/real-gas? (pdf/real-gas? #f)
1672: pdf/compressible? (pdf/compressible? #f)
1673: pdf/function-type (pdf/function-type 1)
1674: pdf/n-iter-flam (pdf/n-iter-flam 5)
1675: pdf/n-iter (pdf/n-iter 10)
1676: flamelet/filename (flamelet/filename "")
1677: pdf/filename (pdf/filename "")
1678: pdf/solve? (pdf/solve? #t)
1681: coal/wet-combustion? (coal/wet-combustion? #f)
1682: coal/species-transport? (coal/species-transport? #t)
1683: coal/particle-name (coal/particle-name "coal-particle")
1684: coal/so2? (coal/so2? #f)
1685: coal/1step? (coal/1step? #t)
1686: coal/consts (coal/consts (30 24000000. 1 2263073 32789000. -393532400. -241837900. -296861200. 0.7 1 998.2000000000001 1400))
1687: coal/ult-analysis (coal/ult-analysis (0.85 0.1 0.04 0.01 0 0 0))
1688: coal/prox-analysis (coal/prox-analysis (0.5 0.3 0.1 0.1 0))
1689: ama/ignore-species? (ama/ignore-species? #t)
1690: ama/resonance-frequencies (ama/resonance-frequencies ())
1691: ama/residual-tolerance (ama/residual-tolerance 0.001)
1692: ama/maxitr-arpack (ama/maxitr-arpack 500)
1693: ama/freq-shift (ama/freq-shift 200)
